slang,formal,category,length
met,selamat,abreviasi,3
ka,kak,zeroisasi,2
daah,dah,elongasi,4
yaa,ya,elongasi,3
kk,kakak,abreviasi,2
sii,sih,zeroisasi,3
bgt,banget,abreviasi,3
akuuu,aku,elongasi,5
jgn,jangan,abreviasi,3
udah,sudah,zeroisasi,4
gitu,begitu,abreviasi,4
aja,saja,zeroisasi,3
rb,ribu,abreviasi,2
akau,aku,anaptiksis,4
yah,ya,anaptiksis,3
gtu,begitu,abreviasi,3
tu,itu,zeroisasi,2
yg,yang,abreviasi,2
lg,lagi,abreviasi,2
karna,karena,zeroisasi,5
yeee,ya,elongasi,4
bnk,bang,abreviasi,3
sayaa,saya,elongasi,5
kpan,kapan,abreviasi,4
sma,sama,abreviasi,3
bngt,banget,abreviasi,4
lgu,lagu,abreviasi,3
aq,aku,abreviasi,2
jdi,jadi,abreviasi,3
lgi,lagi,abreviasi,3
gk,enggak,abreviasi,2
kek,kayak,abreviasi,3
bkn,bukan,abreviasi,3
tp,tapi,abreviasi,2
dmn,dimana,abreviasi,3
gimna,bagaimana,abreviasi,5
yng,yang,abreviasi,3
kn,kan,abreviasi,2
org,orang,abreviasi,3
yha,ya,anaptiksis,3
dhe,deh,homofon,3
bgttt,banget,abreviasi,5
ga,enggak,abreviasi,2
dgn,dengan,abreviasi,3
yaaa,ya,elongasi,4
keles,kali,coinage,5
bs,bisa,abreviasi,2
gini,begini,abreviasi,4
ko,kok,zeroisasi,2
bhs,bahasa,abreviasi,3
gak,enggak,zeroisasi,3
kpn,kapan,abreviasi,3
dy,dia,homofon,2
d,ada,abreviasi,1
qt,kita,abreviasi,2
dhi,di,anaptiksis,3
yanckh,yang,anaptiksis,6
kaliii,kali,elongasi,6
bangat,banget,modifikasi vokal,6
yu,yuk,zeroisasi,2
tpi,tapi,abreviasi,3
yakk,ya,anaptiksis,4
kayakk,kayak,elongasi,6
kyk,kayak,abreviasi,3
bat,banget,abreviasi,3
sll,selalu,abreviasi,3
bet,banget,abreviasi,3
k,kak,abreviasi,1
klo,kalo,zeroisasi,3
masi,masih,zeroisasi,4
gni,begini,abreviasi,3
hdk,hendak,abreviasi,3
jugaa,juga,elongasi,5
aj,saja,abreviasi,2
tetep,tetap,modifikasi vokal,5
kite,kita,modifikasi vokal,4
pa,apa,zeroisasi,2
masio,masih,salah ketik,5
yahhh,ya,anaptiksis,5
leh,boleh,abreviasi,3
ugaaa,juga,abreviasi,5
jugaaa,juga,elongasi,6
apaaa,apa,elongasi,5
epe,apa,modifikasi vokal,3
seehh,sih,modifikasi vokal,5
yank,sayang,zeroisasi,4
yahh,ya,anaptiksis,4
gw,gue,homofon,2
syg,sayang,abreviasi,3
pny,punya,abreviasi,3
dapet,dapat,modifikasi vokal,5
kyanya,kayanya,abreviasi,6
bnget,banget,abreviasi,5
bgtt,banget,abreviasi,4
ma,sama,zeroisasi,2
ny,nya,abreviasi,2
d,di,abreviasi,1
bdan,badan,abreviasi,4
nyaaa,nya,elongasi,5
ngaku,mengaku,afiksasi,5
kri,kiri,abreviasi,3
knpa,kenapa,abreviasi,4
pda,pada,abreviasi,3
cmn,cuman,abreviasi,3
atu,satu,zeroisasi,3
msh,masih,abreviasi,3
bru,baru,abreviasi,3
kgn,kangen,abreviasi,3
smg,semoga,abreviasi,3
bgtttt,banget,abreviasi,6
knp,kenapa,abreviasi,3
tuk,untuk,zeroisasi,3
ea,ya,subtitusi,2
qu,ku,homofon,2
aza,saja,subtitusi,3
dr,dari,abreviasi,2
alm,almarhum,abreviasi,3
sie,sih,subtitusi,3
tuu,tuh,zeroisasi,3
gda,enggak ada,akronim,3
kta,kata,abreviasi,3
emk,emak,abreviasi,3
ajhh,saja,abreviasi,4
dlu,dulu,abreviasi,3
udh,sudah,abreviasi,3
jln,jalan,abreviasi,3
sdh,sudah,abreviasi,3
blm,belum,abreviasi,3
td,tadi,abreviasi,2
sblm,sebelum,abreviasi,4
bole,boleh,zeroisasi,4
lahhh,lah,elongasi,5
cm,cuma,abreviasi,2
wkt,waktu,abreviasi,3
ama,sama,zeroisasi,3
ak,aku,abreviasi,2
lht,lihat,abreviasi,3
trs,terus,abreviasi,3
dtnggu,ditunggu,abreviasi,6
jan,jangan,abreviasi,3
jga,juga,abreviasi,3
blom,belum,modifikasi vokal,4
diaa,dia,elongasi,4
yaaaa,ya,elongasi,5
bls,balas,abreviasi,3
co,cowok,abreviasi,2
pst,pasti,abreviasi,3
laa,lah,zeroisasi,3
dlm,dalam,abreviasi,3
hdp,hidup,abreviasi,3
sja,saja,abreviasi,3
za,saja,abreviasi,2
cpt,cepat,abreviasi,3
y,ya,abreviasi,1
ni,ini,zeroisasi,2
fto,foto,abreviasi,3
pke,pakai,abreviasi,3
sisain,menyisakan,afiksasi,6
edaaan,edan,elongasi,6
emg,memang,abreviasi,3
ajha,saja,zeroisasi,4
nyaaaa,nya,elongasi,6
ae,saja,coinage,2
ahhh,ah,elongasi,4
kh,kah,abreviasi,2
bgini,begini,abreviasi,5
km,kamu,abreviasi,2
kka,kakak,abreviasi,3
yak,ya,anaptiksis,3
ttep,tetap,abreviasi,4
sperti,seperti,zeroisasi,6
jd,jadi,abreviasi,2
ohh,oh,elongasi,3
mlu,malu,abreviasi,3
kamo,kamu,modifikasi vokal,4
inih,ini,anaptiksis,4
yach,ya,anaptiksis,4
ginii,begini,zeroisasi,5
gituuu,begitu,elongasi,6
pgn,pengin,abreviasi,3
cw,cewek,abreviasi,2
tauu,tau,elongasi,4
ksh,kasih,abreviasi,3
ank,anak,abreviasi,3
skitar,sekitar,zeroisasi,6
ats,atas,abreviasi,3
sihhh,sih,elongasi,5
kmu,kamu,abreviasi,3
bukn,bukan,abreviasi,4
sey,sih,modifikasi vokal,3
banger,banget,salah ketik,6
kaa,kak,zeroisasi,3
bngtt,banget,abreviasi,5
gag,enggak,zeroisasi,3
bleh,boleh,abreviasi,4
brp,berapa,abreviasi,3
ky,kaya,abreviasi,2
w,gue,word-value letter,1
bisaa,bisa,elongasi,5
lha,lah,zeroisasi,3
mw,mau,homofon,2
thu,tuh,zeroisasi,3
mai,mau,salah ketik,3
kamuu,kamu,elongasi,5
bisaaa,bisa,elongasi,6
kmauan,kemauan,abreviasi,6
ahhhh,ah,elongasi,5
dmana,dimana,abreviasi,5
yaudh,ya sudah,akronim,5
dl,dulu,abreviasi,2
ajaaa,saja,zeroisasi,5
mo,mau,monoftongisasi,2
nged,banget,abreviasi,4
ksitu,kesitu,abreviasi,5
binggo,banget,coinage,6
bwt,buat,abreviasi,3
yaakkk,ya,elongasi,6
bangg,bang,elongasi,5
blg,bilang,abreviasi,3
ad,ada,abreviasi,2
cwo,cowok,abreviasi,3
klw,kalau,abreviasi,3
mmg,memang,abreviasi,3
g,enggak,word-value letter,1
slh,salah,abreviasi,3
sm,sama,abreviasi,2
pulak,pula,anaptiksis,5
ihhhhh,ih,elongasi,6
ajh,saja,abreviasi,3
sudh,sudah,abreviasi,4
sbr,sabar,abreviasi,3
ht,hati,abreviasi,2
jg,juga,abreviasi,2
aqu,aku,subtitusi,3
akn,akan,abreviasi,3
mlm,malam,abreviasi,3
krn,karena,abreviasi,3
sk,suka,abreviasi,2
bingit,banget,modifikasi vokal,6
iniw,ini,anaptiksis,4
q,ku,homofon,1
bngett,banget,abreviasi,6
br,baru,abreviasi,2
brpa,berapa,abreviasi,4
ihh,ih,elongasi,3
ntr,entar,abreviasi,3
kya,kaya,abreviasi,3
keq,kek,subtitusi,3
sygkuu,sayangku,abreviasi,6
bg,bang,abreviasi,2
nha,nya,salah ketik,3
bdn,badan,abreviasi,3
na,nya,abreviasi,2
lau,kau,subtitusi,3
ituu,itu,elongasi,4
gn,begini,abreviasi,2
yaahhh,ya,elongasi,6
kra,kira,abreviasi,3
lahh,lah,elongasi,4
kog,kok,subtitusi,3
mbk,mbak,abreviasi,3
ajaa,saja,zeroisasi,4
mbg,mbak,abreviasi,3
gituh,begitu,zeroisasi,5
dpn,depan,abreviasi,3
pi,tapi,zeroisasi,2
mauuu,mau,elongasi,5
bli,beli,zeroisasi,3
nii,ini,elongasi,3
k,ke,abreviasi,1
kl,kalau,abreviasi,2
dpt,dapat,abreviasi,3
qta,kita,homofon,3
lw,lu,subtitusi,2
gga,enggak,abreviasi,3
yaah,ya,anaptiksis,4
mcm,macam,abreviasi,3
kuy,yuk,metatesis,3
udahh,sudah,zeroisasi,5
kqmu,kamu,salah ketik,4
thn,tahun,abreviasi,3
kapn,kapan,abreviasi,4
bln,bulan,abreviasi,3
dlam,dalam,abreviasi,4
dh,deh,abreviasi,2
sichh,sih,anaptiksis,5
geh,gih,modifikasi vokal,3
uga,juga,zeroisasi,3
bgs,bagus,abreviasi,3
dstu,disitu,abreviasi,4
dahhhh,dah,elongasi,6
yaak,ya,elongasi,4
gthu,begitu,abreviasi,4
nda,indak,zeroisasi,3
maauuu,mau,elongasi,6
merka,mereka,abreviasi,5
th,tahun,abreviasi,2
jugak,juga,anaptiksis,5
ughaa,juga,zeroisasi,5
banged,banget,subtitusi,6
adain,mengadakan,afiksasi,5
bsa,bisa,abreviasi,3
kaan,kan,elongasi,4
bgd,banget,abreviasi,3
mb,mbak,abreviasi,2
padet,padat,modifikasi vokal,5
utk,untuk,abreviasi,3
kmi,kami,abreviasi,3
ckup,cukup,abreviasi,4
dptkan,dapatkan,abreviasi,6
kalii,kali,elongasi,5
baget,banget,zeroisasi,5
dri,dari,abreviasi,3
ngk,enggak,abreviasi,3
ahh,ah,elongasi,3
ciapa,siapa,subtitusi,5
yahbh,ya,anaptiksis,5
msih,masih,abreviasi,4
sktika,seketika,abreviasi,6
massss,mas,elongasi,6
ksni,kesini,abreviasi,4
bkan,bukan,abreviasi,4
jgk,juga,abreviasi,3
it,itu,abreviasi,2
nti,nanti,abreviasi,3
pgi,pagi,abreviasi,3
mna,mana,abreviasi,3
uda,sudah,zeroisasi,3
b3,bertiga,subtitusi,2
ihhh,ih,elongasi,4
lcu,lucu,abreviasi,3
yachhh,ya,anaptiksis,6
kanapa,kenapa,modifikasi vokal,6
banhet,banget,salah ketik,6
pg,pagi,abreviasi,2
nie,ini,zeroisasi,3
pla,pula,abreviasi,3
kw,kau,subtitusi,2
sy,saya,abreviasi,2
bngtzt,banget,abreviasi,6
fav,favorit,abreviasi,3
bng,bang,abreviasi,3
yuppss,ya,modifikasi vokal,6
begete,banget,abreviasi,6
ynk,sayang,abreviasi,3
cr,cara,abreviasi,2
diemin,diamkan,afiksasi,6
ckp,cukup,abreviasi,3
ato,atau,monoftongisasi,3
ms,masih,abreviasi,2
cb,coba,abreviasi,2
spt,seperti,abreviasi,3
pdhl,padahal,abreviasi,4
pd,pada,abreviasi,2
hrs,harus,abreviasi,3
mrk,mereka,abreviasi,3
sbelum,sebelum,abreviasi,6
msk,masuk,abreviasi,3
rmh,rumah,abreviasi,3
elo,lo,anaptiksis,3
lbh,lebih,abreviasi,3
byk,banyak,abreviasi,3
tdr,tidur,abreviasi,3
apa2,apa-apa,reduplikasi,4
ajah,saja,zeroisasi,4
ehh,eh,elongasi,3
mf,maaf,abreviasi,2
iaa,ya,subtitusi,3
kdg,kadang,abreviasi,3
skli,sekali,abreviasi,4
kli,kali,abreviasi,3
ttp,tetap,abreviasi,3
ihhhh,ih,elongasi,5
kyak,kayak,abreviasi,4
nyaa,nya,elongasi,4
klu,kalau,abreviasi,3
dg,dengan,abreviasi,2
tw,tau,abreviasi,2
kpada,kepada,abreviasi,5
ktaa,kita,abreviasi,4
yup,ya,modifikasi vokal,3
tdk,tidak,abreviasi,3
q,aku,word-value letter,1
ajja,saja,zeroisasi,4
gya,gaya,abreviasi,3
sbg,sebagai,abreviasi,3
u,untuk,word-value letter,1
ddpt,didapat,abreviasi,4
bgtu,begitu,abreviasi,4
drpd,daripada,abreviasi,4
dahh,dah,elongasi,4
gmn,bagaimana,abreviasi,3
ddpat,didapat,abreviasi,5
sprt,seperti,abreviasi,4
bc,baca,abreviasi,2
sprti,seperti,abreviasi,5
mkanya,makanya,abreviasi,6
hay,hai,homofon,3
mreka,mereka,zeroisasi,5
krna,karena,abreviasi,4
sihh,sih,elongasi,4
sasama,sesama,modifikasi vokal,6
tuuu,itu,zeroisasi,4
py,punya,abreviasi,2
adlh,adalah,abreviasi,4
wlo,walau,abreviasi,3
lh,lah,abreviasi,2
tx,tak,abreviasi,2
dn,dan,abreviasi,2
sgt,sangat,abreviasi,3
gmana,bagaimana,abreviasi,5
tar,entar,zeroisasi,3
keq,kayak,abreviasi,3
ddlm,di dalam,abreviasi,4
fi,di,salah ketik,2
ttg,tentang,abreviasi,3
kl,kalo,abreviasi,2
ja,saja,abreviasi,2
dh,dah,abreviasi,2
kale,kali,modifikasi vokal,4
krena,karena,abreviasi,5
lma,lama,abreviasi,3
kt,kita,abreviasi,2
ikh,ih,anaptiksis,3
dwh,deh,salah ketik,3
la,lah,zeroisasi,2
ush,usah,abreviasi,3
stu,satu,abreviasi,3
tlp,telepon,abreviasi,3
dngan,dengan,abreviasi,5
skali,sekali,zeroisasi,5
lkuin,lakukan,abreviasi,5
mkn,makin,abreviasi,3
pdng,padang,abreviasi,4
pk,pakai,abreviasi,2
saya2,saya-saya,reduplikasi,5
ttap,tetap,abreviasi,4
tk,tak,abreviasi,2
apah,apa,anaptiksis,4
say,sayang,abreviasi,3
hnya,hanya,abreviasi,4
sj,saja,abreviasi,2
sna,sana,abreviasi,3
dya,dia,subtitusi,3
x,kali,word-value letter,1
ape,apa,modifikasi vokal,3
tot,entot,abreviasi,3
bgi,bagi,abreviasi,3
tlg,tolong,abreviasi,3
sya,saya,abreviasi,3
tdi,tadi,abreviasi,3
y,saya,word-value letter,1
spti,seperti,abreviasi,4
mgk,mungkin,abreviasi,3
bgmn,bagaimana,abreviasi,4
sapa2,sapa-sapa,reduplikasi,5
sama2,sama-sama,reduplikasi,5
kyknya,kayaknya,abreviasi,6
dng,dengan,abreviasi,3
bbrp,beberapa,abreviasi,4
bhw,bahwa,abreviasi,3
ni,nih,zeroisasi,2
mba,mbak,zeroisasi,3
elu,lu,anaptiksis,3
jkt,jakarta,abreviasi,3
suk,suka,abreviasi,3
"sama""",sama-sama,reduplikasi,5
gx,enggak,abreviasi,2
nd,indak,abreviasi,2
cini,sini,subtitusi,4
inii,ini,elongasi,4
kemuh,kamu,modifikasi vokal,5
da,sudah,abreviasi,2
sby,surabaya,abreviasi,3
tgl,tanggal,abreviasi,3
lapakk,lapak,elongasi,6
bget,banget,abreviasi,4
seeh,sih,modifikasi vokal,4
enk,enak,abreviasi,3
knl,kenal,abreviasi,3
slm,salam,abreviasi,3
gt,begitu,abreviasi,2
apun,apapun,abreviasi,4
untk,untuk,abreviasi,4
hy,hai,subtitusi,2
napa,kenapa,abreviasi,4
uhh,uh,elongasi,3
ap,apa,abreviasi,2
siiihh,sih,elongasi,6
da,ada,zeroisasi,2
ygs,sayang,abreviasi,3
qm,kamu,abreviasi,2
yeeee,ya,modifikasi vokal,5
nget,banget,abreviasi,4
krm,kirim,abreviasi,3
sam,sama,abreviasi,3
yaakk,ya,elongasi,5
skg,sekarang,abreviasi,3
plg,pulang,abreviasi,3
lupain,melupakan,afiksasi,6
blim,belum,salah ketik,4
skr,sekarang,abreviasi,3
kpd,kepada,abreviasi,3
hr,hari,abreviasi,2
sp,siapa,abreviasi,2
spy,supaya,abreviasi,3
klkuan,kelakuan,abreviasi,6
gimana,bagaimana,abreviasi,6
nnt,nanti,abreviasi,3
cew,cewek,abreviasi,3
cow,cowok,abreviasi,3
halahh,alah,anaptiksis,6
