slang,formal,category,length
luu,lu,elongasi,3
yoo,ayo,zeroisasi,3
ginian,beginian,abreviasi,6
lt,lantai,abreviasi,2
cwe,cewek,abreviasi,3
seh,sih,modifikasi vokal,3
mh,mah,abreviasi,2
px,punya,abreviasi,2
kalik,kali,anaptiksis,5
dgr,dengar,abreviasi,3
gmna,bagaimana,abreviasi,4
dah,deh,modifikasi vokal,3
palgi,apalagi,abreviasi,5
jt,juta,abreviasi,2
ngets,banget,abreviasi,5
stp,setiap,abreviasi,3
m,sama,word-value letter,1
lyt,lihat,abreviasi,3
cem,macam,abreviasi,3
yee,ya,modifikasi vokal,3
kemn,kemana,abreviasi,4
km,kami,abreviasi,2
bz,bisa,abreviasi,2
aje,saja,zeroisasi,3
yok,yuk,modifikasi vokal,3
mmz,mas,abreviasi,3
siih,sih,elongasi,4
pu,punya,abreviasi,2
waw,wow,modifikasi vokal,3
bsk,besok,abreviasi,3
mz,mas,abreviasi,2
yeuh,ya,anaptiksis,4
kmn,kemana,abreviasi,3
hri,hari,abreviasi,3
bedain,membedakan,afiksasi,6
ehhh,eh,elongasi,4
dtg,datang,abreviasi,3
tauuu,tau,elongasi,5
ps,pas,abreviasi,2
apal,hapal,zeroisasi,4
dak,indak,abreviasi,3
mknya,makanya,abreviasi,5
syp,siapa,abreviasi,3
hrsnya,harusnya,abreviasi,6
sdg,sedang,abreviasi,3
lwt,lewat,abreviasi,3
cma,cuma,abreviasi,3
ingi,ingin,abreviasi,4
bpknya,bapaknya,abreviasi,6
jwb,jawab,abreviasi,3
gaa,enggak,abreviasi,3
mti,mati,abreviasi,3
bgect,banget,abreviasi,5
aer,air,modifikasi vokal,3
bgni,begini,abreviasi,4
skalii,sekali,zeroisasi,6
gg,enggak,abreviasi,2
inia,ini,anaptiksis,4
qmu,kamu,abreviasi,3
pjg,panjang,abreviasi,3
bca,baca,abreviasi,3
mataq,mataku,homofon,5
sayy,sayang,abreviasi,4
dallam,dalam,elongasi,6
klg,keluarga,abreviasi,3
bpkmu,bapakmu,abreviasi,5
sangt,sangat,abreviasi,5
baang,bang,elongasi,5
yuu,yuk,zeroisasi,3
samaa,sama,elongasi,5
aahh,ah,elongasi,4
ono,sono,abreviasi,3
sehh,sih,modifikasi vokal,4
loo,loh,abreviasi,3
dsni,disini,abreviasi,4
pdhal,padahal,abreviasi,5
yh,ya,abreviasi,2
mauuuu,mau,elongasi,6
iaa,iya,subtitusi,3
yayang,sayang,subtitusi,6
ska,suka,abreviasi,3
kaaan,kan,elongasi,5
beut,banget,abreviasi,4
mauu,mau,elongasi,4
gtuu,begitu,abreviasi,4
to,tapi,abreviasi,2
gituin,begitukan,afiksasi,6
cba,coba,abreviasi,3
nh,nih,abreviasi,2
giniin,beginikan,afiksasi,6
ksini,kesini,abreviasi,5
ayank,sayang,subtitusi,5
yankkk,sayang,abreviasi,6
yhaaa,ya,elongasi,5
banx,bang,subtitusi,4
edannn,edan,elongasi,6
hub,hubungi,abreviasi,3
elahh,alah,elongasi,5
pan,kapan,abreviasi,3
geetoo,begitu,elongasi,6
yaaang,yang,elongasi,6
gituu,begitu,elongasi,5
yappp,ya,anaptiksis,5
ujg,ujung,abreviasi,3
smp,sampai,abreviasi,3
kki,kaki,abreviasi,3
bngttt,banget,abreviasi,6
iiih,ih,elongasi,4
tay,tahi,subtitusi,3
bgitu,begitu,abreviasi,5
sich,sih,anaptiksis,4
mk.a,makanya,pungtuasi,4
kyk.a,kayaknya,pungtuasi,5
ori,orisinal,abreviasi,3
batwc,banget,abreviasi,5
mao,mau,modifikasi vokal,3
wjh,wajah,abreviasi,3
bgettt,banget,abreviasi,6
bbrpa,beberapa,abreviasi,5
apalg,apalagi,abreviasi,5
bgmana,bagaimana,abreviasi,6
mndpt,mendapat,abreviasi,5
skt,sakit,abreviasi,3
tsb,tersebut,abreviasi,3
t4,tempat,subtitusi,2
bol3h,boleh,subtitusi,5
kamu2,kamu-kamu,reduplikasi,5
kekk,kayak,abreviasi,4
tauuuu,tau,elongasi,6
kepad,kepada,abreviasi,5
gr2,gara-gara,abreviasi,3
gamau,enggak mau,akronim,5
pdahal,padahal,abreviasi,6
tkut,takut,abreviasi,4
sud,sudah,abreviasi,3
scr,secara,abreviasi,3
kln,kalian,abreviasi,3
iu,itu,abreviasi,2
kepd,kepada,abreviasi,4
bnr,benar,abreviasi,3
flm,film,abreviasi,3
apaaan,apaan,elongasi,6
daaah,dah,elongasi,5
ituh,itu,anaptiksis,4
pulaa,pula,elongasi,5
apaa,apa,elongasi,4
ajahhh,saja,elongasi,6
bangt,banget,abreviasi,5
dimao,dimau,modifikasi vokal,5
udehh,sudah,zeroisasi,5
pkk,pakai,abreviasi,3
syang,sayang,abreviasi,5
shayyy,say,anaptiksis,6
shay,say,anaptiksis,4
sayyy,say,elongasi,5
shayy,say,abreviasi,5
hehh,eh,elongasi,4
kam,kamu,abreviasi,3
ade,adek,zeroisasi,3
luhhh,lu,anaptiksis,5
kayax,kayak,subtitusi,5
dblkng,dibelakang,abreviasi,6
atutt,takut,subtitusi,5
giniii,begini,abreviasi,6
kyax,kayak,abreviasi,4
z,saja,word-value letter,1
alu,aku,salah ketik,3
kox,kok,subtitusi,3
th,teh,abreviasi,2
bgmna,bagaimana,abreviasi,5
hdpn,hadapan,abreviasi,4
amu,kamu,abreviasi,3
tmn,teman,abreviasi,3
iih,ih,elongasi,3
laaaah,lah,elongasi,6
aned,banget,subtitusi,4
blh,boleh,abreviasi,3
lh,boleh,abreviasi,2
mrka,mereka,abreviasi,4
dmna,dimana,abreviasi,4
dripda,daripada,abreviasi,6
diem,diam,modifikasi vokal,4
tappi,tapi,elongasi,5
kalli,kali,elongasi,5
lluu,lu,elongasi,4
kaya'a,kayanya,pungtuasi,6
kitaa,kita,elongasi,5
tpii,tapi,abreviasi,4
do,di,salah ketik,2
ajjh,saja,abreviasi,4
drii,dari,abreviasi,4
may,mau,salah ketik,3
so,sok,zeroisasi,2
mst,mesti,abreviasi,3
add,ada,abreviasi,3
see,sih,subtitusi,3
in,ini,abreviasi,2
syng,sayang,abreviasi,4
sngt,sangat,abreviasi,4
wk,waktu,abreviasi,2
sdgkn,sedangkan,abreviasi,5
"apa""",apa-apa,reduplikasi,4
drpada,daripada,abreviasi,6
diemm,diam,modifikasi vokal,5
eey,eh,subtitusi,3
hny,hanya,abreviasi,3
apalai,apalagi,abreviasi,6
nyadar,menyadari,afiksasi,6
bka,buka,abreviasi,3
bebrp,beberapa,abreviasi,5
sblum,sebelum,abreviasi,5
babget,banget,salah ketik,6
ksyngn,kesayangan,abreviasi,6
haru,harus,abreviasi,4
beudd,banget,abreviasi,5
u,lu,word-value letter,1
gtuh,begitu,abreviasi,4
amohhh,kamu,anaptiksis,6
maau,mau,elongasi,4
eyke,aku,coinage,4
awk,awak,abreviasi,3
ngettt,banget,abreviasi,6
keak,kayak,subtitusi,4
beud,banget,abreviasi,4
shaay,say,anaptiksis,5
siapaa,siapa,elongasi,6
bw,bawa,abreviasi,2
yaaah,ya,elongasi,5
tgk,tengok,abreviasi,3
bkn,bikin,abreviasi,3
gituan,begituan,abreviasi,6
kaj,kak,salah ketik,3
sm2,sama-sama,reduplikasi,3
bets,banget,abreviasi,4
kaga,kagak,zeroisasi,4
uih,uh,anaptiksis,3
bgtuu,begitu,abreviasi,5
mff,maaf,abreviasi,3
trlalu,terlalu,abreviasi,6
suda,sudah,zeroisasi,4
kayaq,kayak,subtitusi,5
ema,emak,zeroisasi,3
yuh,tuh,salah ketik,3
loo,lo,elongasi,3
gnii,begini,abreviasi,4
tai,tahi,zeroisasi,3
gtw,enggak tau,afiksasi,3
qo,kok,subtitusi,2
disni,disini,abreviasi,5
keknya,kayaknya,abreviasi,6
tap8,tapi,salah ketik,4
yo,ya,modifikasi vokal,2
sihhhh,sih,elongasi,6
segtu,sebegitu,abreviasi,5
yya,ya,elongasi,3
atw,atau,subtitusi,3
kgak,kagak,abreviasi,4
ud,sudah,abreviasi,2
iyuh,ih,anaptiksis,4
bt,buat,abreviasi,2
pndang,pandang,abreviasi,6
mlh,malah,abreviasi,3
ktika,ketika,abreviasi,5
hbs,habis,abreviasi,3
kr,kira,abreviasi,2
mamas,mas,anaptiksis,5
nt,nanti,abreviasi,2
kenape,kenapa,modifikasi vokal,6
hat,hati,abreviasi,3
jng,jangan,abreviasi,3
luh,lu,anaptiksis,3
yep,ya,modifikasi vokal,3
loe,lo,anaptiksis,3
sudab,sudah,salah ketik,5
nmr,nomor,abreviasi,3
kitaaa,kita,elongasi,6
ntn,menonton,abreviasi,3
knpp,kenapa,abreviasi,4
aaahh,ah,elongasi,5
pa2,apa-apa,reduplikasi,3
kaya,kayak,zeroisasi,4
ktg,kita,abreviasi,3
de,dek,zeroisasi,2
bngatt,banget,abreviasi,6
dii,di,elongasi,3
ooh,oh,elongasi,3
awl,awal,abreviasi,3
hrus,harus,abreviasi,4
smw,semua,abreviasi,3
uuh,uh,elongasi,3
eehhh,eh,elongasi,5
iiii,ih,elongasi,4
bangrt,banget,salah ketik,6
bhet,banget,zeroisasi,4
nga,enggak,abreviasi,3
de,deh,zeroisasi,2
bettt,banget,abreviasi,5
brapa,berapa,zeroisasi,5
pen,pengin,abreviasi,3
dptnya,dapatnya,abreviasi,6
bngeet,banget,abreviasi,6
yoo,ya,modifikasi vokal,3
bisax,bisanya,word-value letter,5
mndpat,mendapat,abreviasi,6
trll,terlalu,abreviasi,4
d.apa,diapa,pungtuasi,5
apain,apai,afiksasi,5
y,nya,word-value letter,1
si,sih,zeroisasi,2
brg,bareng,abreviasi,3
kha,kah,subtitusi,3
s,si,abreviasi,1
s,sih,abreviasi,1
wik,wig,subtitusi,3
ithu,itu,anaptiksis,4
tapo,tapi,modifikasi vokal,4
gkk,enggak,abreviasi,3
taz,atas,abreviasi,3
nyah,nya,anaptiksis,4
yq,yang,subtitusi,2
adl,adalah,abreviasi,3
bhn,bahan,abreviasi,3
brsma,bersama,abreviasi,5
le,boleh,abreviasi,2
ugha,juga,abreviasi,4
yam,ya,anaptiksis,3
kta,kita,abreviasi,3
koq,kok,subtitusi,3
yyaaa,ya,elongasi,5
"ms""",masa-masa,reduplikasi,3
ngg,enggak,abreviasi,3
nanget,banget,salah ketik,6
himana,bagaimana,salah ketik,6
aneut,banget,subtitusi,5
slw,selow,abreviasi,3
cpa,siapa,subtitusi,3
akuu,aku,elongasi,4
aelah,alah,anaptiksis,5
bukak,buka,anaptiksis,5
kareno,karena,modifikasi vokal,6
apo,apa,modifikasi vokal,3
nyo,nya,modifikasi vokal,3
sdah,sudah,abreviasi,4
ajj,saja,abreviasi,3
lsg,langsung,abreviasi,3
kelus,kali,subtitusi,5
bju,baju,abreviasi,3
yahhhh,ya,anaptiksis,6
synk,sayang,abreviasi,4
dtggu,ditunggu,abreviasi,5
giti,begitu,salah ketik,4
wrn,warna,abreviasi,3
ne,ini,modifikasi vokal,2
k',kak,pungtuasi,2
kuu,ku,elongasi,3
dsini,disini,abreviasi,5
c,sih,word-value letter,1
mlz,malas,abreviasi,3
thu,itu,zeroisasi,3
iy,iya,abreviasi,2
dnk,dong,abreviasi,3
aama,sama,elongasi,4
kll,kalo,abreviasi,3
arghhh,ah,anaptiksis,6
neh,nih,modifikasi vokal,3
aee,saja,subtitusi,3
battt,banget,abreviasi,5
am,sama,abreviasi,2
tah,teh,modifikasi vokal,3
ppa,papa,abreviasi,3
iiihh,ih,elongasi,5
yooow,ya,modifikasi vokal,5
kapaan,kapan,elongasi,6
ituuuu,itu,elongasi,6
abg,abang,abreviasi,3
kannn,kan,elongasi,5
apalgi,apalagi,elongasi,6
akuh,aku,anaptiksis,4
msa,masa,abreviasi,3
ponakn,ponakan,abreviasi,6
tpy,tapi,abreviasi,3
bngy,banget,abreviasi,4
ngp,mengapa,abreviasi,3
or,orang,abreviasi,2
tdak,tidak,abreviasi,4
taw,tau,subtitusi,3
sjk,sejak,abreviasi,3
siappa,siapa,elongasi,6
inihhh,ini,elongasi,6
oom,om,elongasi,3
giitu,begitu,elongasi,5
dee,dek,zeroisasi,3
yap,ya,anaptiksis,3
capa,sapa,subtitusi,4
iniii,ini,elongasi,5
adaa,ada,elongasi,4
klk,kelak,abreviasi,3
ysh,ya,salah ketik,3
sypa,siapa,subtitusi,4
kpnpun,kapanpun,abreviasi,6
iihh,ih,elongasi,4
udeh,sudah,zeroisasi,4
hub,hubungan,abreviasi,3
sma2,sama-sama,reduplikasi,4
siihhh,sih,elongasi,6
tapii,tapi,elongasi,5
mrekaa,mereka,zeroisasi,6
ngetsz,banget,abreviasi,6
utkmu,untukmu,abreviasi,5
anj,anjing,abreviasi,3
kann,kan,elongasi,4
dieee,dia,modifikasi vokal,5
yaahh,ya,anaptiksis,5
mn,mana,abreviasi,2
kt2,kata-kata,abreviasi,3
agk,agak,abreviasi,3
kepda,kepada,abreviasi,5
sblmny,sebelumnya,abreviasi,6
sbb,sebab,abreviasi,3
yapp,ya,anaptiksis,4
sp,sapa,abreviasi,2
owh,oh,anaptiksis,3
kaleee,kali,modifikasi vokal,6
usa,usah,zeroisasi,3
inni,ini,elongasi,4
appa,apa,elongasi,4
nie,nih,subtitusi,3
drmn,darimana,abreviasi,4
"laku""",laku-laku,reduplikasi,5
eeeeh,eh,elongasi,5
lakuin,melakukan,afiksasi,6
cri,cari,abreviasi,3
"diam""",diam-diam,reduplikasi,5
nee,ini,modifikasi vokal,3
jk,jika,abreviasi,2
nm,nama,abreviasi,2
iyh,iya,subtitusi,3
kmana,kemana,abreviasi,5
srpti,seperti,abreviasi,5
mlu,melulu,abreviasi,3
sgtu,sebegitu,abreviasi,4
th,tahu,abreviasi,2
kel,keluarga,abreviasi,3
brsama,bersama,abreviasi,6
diamkn,diamkan,abreviasi,6
hrsny,harusny,abreviasi,5
rasakn,rasakan,abreviasi,6
siihh,sih,elongasi,5
belom,belum,modifikasi vokal,5
padahl,padahal,abreviasi,6
da,dah,zeroisasi,2
tnp,tanpa,abreviasi,3
mnt,minta,abreviasi,3
kiya,kita,salah ketik,4
lw,kalau,abreviasi,2
prlu,perlu,abreviasi,4
blkng,belakang,abreviasi,5
blkang,belakang,abreviasi,6
kyy,kaya,abreviasi,3
kq,kok,abreviasi,2
b2,berdua,subtitusi,2
mg,moga,abreviasi,2
prh,parah,abreviasi,3
gmau,enggak mau,akronim,4
maw,mau,subtitusi,3
siiih,sih,elongasi,5
mk,maka,abreviasi,2
naaaa,nya,elongasi,5
tth,teteh,abreviasi,3
iniehh,ini,anaptiksis,6
ituuu,itu,elongasi,5
padhl,padahal,abreviasi,5
lgs,langsung,abreviasi,3
yaang,yang,elongasi,5
gde,gede,abreviasi,3
keee,ke,elongasi,4
akuhh,aku,elongasi,5
makany,makanya,abreviasi,6
kdng,kadang,abreviasi,4
kdang,kadang,abreviasi,5
guw,gue,subtitusi,3
diaaa,dia,elongasi,5
kayaa,kaya,elongasi,5
anedh,banget,subtitusi,5
j,saja,word-value letter,1
blum,belum,zeroisasi,4
dsr,dasar,abreviasi,3
khan,kan,anaptiksis,4
kx,kak,subtitusi,2
aneed,banget,subtitusi,5
muuuu,mu,elongasi,5
tetp,tetap,abreviasi,4
abs,habis,abreviasi,3
gimn,bagaimana,abreviasi,4
biza,bisa,subtitusi,4
pdhall,padahal,abreviasi,6
jh,saja,abreviasi,2
