en,id,jv,su,formal_id
demo,,,,demonstration
promo,,,,promotion
sale,,,,sale
deal,,,,deal
offer,,,,offer
free,,,,free
premium,,,,premium
pro,,,,professional
lite,,,,light
mini,,,,mini
max,,,,maximum
plus,,,,plus
extra,,,,extra
super,,,,super
mega,,,,mega
ultra,,,,ultra
,ygy,,,ya guys ya
,yaudah,,,ya sudah
,yaudeh,,,ya sudah
,yauda,,,ya sudah
,yasud,,,ya sudah
,yasudah,,,ya sudah
,yawes,,,ya sudah
,yowes,,,ya sudah
,pokoke,,,pokoknya
,pokoknya,,,pokoknya
,pokokna,,,pokoknya
,intinya,,,intinya
,intina,,,intinya
,sebenernya,,,sebenarnya
,sebenerna,,,sebenarnya
,makanya,,,makanya
,makana,,,makanya
,jadinya,,,jadinya
,jadina,,,jadinya
,terusnya,,,terusnya
,terusna,,,terusnya
,lagian,,,lagian
,lagina,,,lagian
,soalnya,,,soalnya
,soalna,,,soalnya
,padahal,,,padahal
,rupana,,,rupanya
,kayaknya,,,sepertinya
,kayakna,,,sepertinya
,keknya,,,sepertinya
,mgkn,,,mungkin
,brangkali,,,barangkali
,siapa tau,,,siapa tahu
,sapa tau,,,siapa tahu
,kali aja,,,kali saja
,kali aj,,,kali saja
,mudah2an,,,mudah-mudahan
,mudahan,,,mudah-mudahan
,semoga,,,semoga
,smoga,,,semoga
,insyaallah,,,insya allah
,insyallah,,,insya allah
,alhamdulillah,,,alhamdulillah
,subhanallah,,,subhanallah
,mashaallah,,,masha allah
,astaghfirullah,,,astaghfirullah
,bismillah,,,bismillah
,wallahu alam,,,wallahu alam
,wallahualam,,,wallahu alam
,aku,aku,,saya
,kowe,kowe,,kamu
,dheweke,dheweke,,dia
,awakmu,awakmu,,kamu
,awakne,awakne,,dia
,iki,iki,,ini
,iku,iku,,itu
,kene,kene,,sini
,kono,kono,,sana
,ngendi,ngendi,,dimana
,piye,piye,,bagaimana
,apa,apa,,apa
,sapa,sapa,,siapa
,kapan,kapan,,kapan
,ngapa,ngapa,,kenapa
,ning,ning,,di
,nang,nang,,di
,menyang,menyang,,ke
,saka,saka,,dari
,kanggo,kanggo,,untuk
,karo,karo,,dengan
,lan,lan,,dan
,utawa,utawa,,atau
,nanging,nanging,,tetapi
,merga,merga,,karena
,yen,yen,,jika
,nalika,nalika,,ketika
,arep,arep,,akan
,wis,wis,,sudah
,lagi,lagi,,sedang
,isih,isih,,masih
,durung,durung,,belum
,ora,ora,,tidak
,dudu,dudu,,bukan
,ana,ana,,ada
,ora ana,ora ana,,tidak ada
,kabeh,kabeh,,semua
,akeh,akeh,,banyak
,sithik,sithik,,sedikit
,banget,banget,,sangat
,apik,apik,,bagus
,elek,elek,,jelek
,gedhe,gedhe,,besar
,cilik,cilik,,kecil
,dawa,dawa,,panjang
,cendhak,cendhak,,pendek
,dhuwur,dhuwur,,tinggi
,cendhek,cendhek,,rendah
,anyar,anyar,,baru
,lawas,lawas,,lama
,enom,enom,,muda
,tuwa,tuwa,,tua
,cepet,cepet,,cepat
,alon,alon,,lambat
,gampang,gampang,,mudah
,angel,angel,,sulit
,saiki,saiki,,sekarang
,mengko,mengko,,nanti
,wingi,wingi,,kemarin
,sesuk,sesuk,,besok
,esuk,esuk,,pagi
,awan,awan,,siang
,sore,sore,,sore
,bengi,bengi,,malam
,siji,siji,,satu
,loro,loro,,dua
,telu,telu,,tiga
,papat,papat,,empat
,lima,lima,,lima
,enem,enem,,enam
,pitu,pitu,,tujuh
,wolu,wolu,,delapan
,sanga,sanga,,sembilan
,sepuluh,sepuluh,,sepuluh
,abdi,,abdi,saya
,anjeun,,anjeun,kamu
,anjeunna,,anjeunna,dia
,urang,,urang,kita
,aranjeunna,,aranjeunna,mereka
,ieu,,ieu,ini
,eta,,eta,itu
,dieu,,dieu,sini
,dinya,,dinya,sana
,dimana,,dimana,dimana
,kumaha,,kumaha,bagaimana
,naon,,naon,apa
,saha,,saha,siapa
,iraha,,iraha,kapan
,naha,,naha,kenapa
,nu,,nu,yang
,jeung,,jeung,dan
,atawa,,atawa,atau
,tapi,,tapi,tetapi
,sabab,,sabab,karena
,lamun,,lamun,jika
,ka,,ka,ke
,ti,,ti,dari
,pikeun,,pikeun,untuk
,sareng,,sareng,dengan
,dina,,dina,pada
,ku,,ku,oleh
,bade,,bade,akan
,parantos,,parantos,sudah
,nuju,,nuju,sedang
,masih,,masih,masih
,can,,can,belum
,henteu,,henteu,tidak
,sanés,,sanés,bukan
,aya,,aya,ada
,teu aya,,teu aya,tidak ada
,sadaya,,sadaya,semua
,seueur,,seueur,banyak
,saeutik,,saeutik,sedikit
,pisan,,pisan,sangat
,saé,,saé,bagus
,awon,,awon,jelek
,ageung,,ageung,besar
,alit,,alit,kecil
,panjang,,panjang,panjang
,pondok,,pondok,pendek
,luhur,,luhur,tinggi
,handap,,handap,rendah
,lami,,lami,lama
,ngora,,ngora,muda
,sepuh,,sepuh,tua
,gancang,,gancang,cepat
,laun,,laun,lambat
,gampil,,gampil,mudah
,hese,,hese,sulit
,ayeuna,,ayeuna,sekarang
,engké,,engké,nanti
,kamari,,kamari,kemarin
,isukan,,isukan,besok
,dinten,,dinten,hari
,isuk,,isuk,pagi
,siang,,siang,siang
,sonten,,sonten,sore
,wengi,,wengi,malam
,hiji,,hiji,satu
,dua,,dua,dua
,tilu,,tilu,tiga
,opat,,opat,empat
,genep,,genep,enam
,tujuh,,tujuh,tujuh
,dalapan,,dalapan,delapan
,salapan,,salapan,sembilan
,sapuluh,,sapuluh,sepuluh
,mantul,,,mantap betul
,mantep,,,mantap
,kece,,,keren
,kereen,,,keren
,kereeen,,,keren
,gila,,,gila
,anjrit,,,wow
,busyet,,,wow
,santai,,,santai
,slow,,,pelan
,sabar,,,sabar
,tenang,,,tenang
,kalem,,,tenang
,cool,,,keren
,asik,,,asik
,asyik,,,asik
,seru,,,seru
,lucu,,,lucu
,ngakak,,,tertawa
,ketawa,,,tertawa
,tertawa,,,tertawa
,haha,,,haha
,udah,,,sudah
,udeh,,,sudah
,belom,,,belum
,blom,,,belum
,gitu,,,begitu
,gini,,,begini
,banget,,,sangat
,bgt,,,sangat
,yg,,,yang
,sy,,,saya
,km,,,kamu
,dy,,,dia
,mrk,,,mereka
,kt,,,kita
,kmi,,,kami
,ini,,,ini
,itu,,,itu
,dan,,,dan
,atau,,,atau
,tp,,,tetapi
,krn,,,karena
,jk,,,jika
,ktk,,,ketika
,saat,,,saat
,di,,,di
,ke,,,ke
,dr,,,dari
,utk,,,untuk
,dgn,,,dengan
,pd,,,pada
,dlm,,,dalam
,olh,,,oleh
,akn,,,akan
,sdh,,,sudah
,sdg,,,sedang
,msh,,,masih
,blm,,,belum
,tdk,,,tidak
,bkn,,,bukan
,ada,,,ada
,smu,,,semua
,bnyk,,,banyak
,sdkt,,,sedikit
,sgt,,,sangat
,skrg,,,sekarang
,skrang,,,sekarang
,ntar,,,nanti
,tar,,,nanti
,kmrn,,,kemarin
,bsk,,,besok
,hr,,,hari
,gimana,,,bagaimana
,gmn,,,bagaimana
,bgmn,,,bagaimana
,dmn,,,dimana
,dmana,,,dimana
,spa,,,siapa
,sapa,,,siapa
,apaan,,,apa
,apain,,,apa
,mn,,,mana
,kpn,,,kapan
,kpan,,,kapan
,mantap,,,mantap
,keren,,,keren
,bagus,,,bagus
,jelek,,,jelek
,buruk,,,buruk
,oke,,,oke
,ok,,,oke
,okay,,,oke
,siap,,,siap
,ready,,,siap
,done,,,selesai
,finish,,,selesai
,selesai,,,selesai
,beres,,,selesai
,clear,,,jelas
,jelas,,,jelas
,paham,,,paham
,ngerti,,,mengerti
,mengerti,,,mengerti
,tau,,,tahu
,tahu,,,tahu
,kenal,,,kenal
,familiar,,,kenal
,asing,,,asing
,aneh,,,aneh
,weird,,,aneh
,strange,,,aneh
,normal,,,normal
,biasa,,,biasa
,usual,,,biasa
,special,,,khusus
,khusus,,,khusus
,istimewa,,,istimewa
,unik,,,unik
,unique,,,unik
,rare,,,langka
,langka,,,langka
,jarang,,,jarang
,sering,,,sering
,often,,,sering
,always,,,selalu
,selalu,,,selalu
,never,,,tidak pernah
,kadang,,,kadang
,sometimes,,,kadang
,maybe,,,mungkin
,perhaps,,,mungkin
,probably,,,mungkin
,definitely,,,pasti
,sure,,,yakin
,yakin,,,yakin
,doubt,,,ragu
,ragu,,,ragu
,bingung,,,bingung
,confused,,,bingung
,obvious,,,jelas
,simple,,,sederhana
,sederhana,,,sederhana
,complex,,,rumit
,rumit,,,rumit
,complicated,,,rumit
,easy,,,mudah
,mudah,,,mudah
,gampang,,,mudah
,difficult,,,sulit
,sulit,,,sulit
,susah,,,sulit
,hard,,,sulit
,soft,,,lembut
,lembut,,,lembut
,rough,,,kasar
,smooth,,,halus
,fast,,,cepat
,cepat,,,cepat
,quick,,,cepat
,slow,,,lambat
,lambat,,,lambat
,hot,,,panas
,cold,,,dingin
,warm,,,hangat
,cool,,,sejuk
,wet,,,basah
,dry,,,kering
,clean,,,bersih
,dirty,,,kotor
,fresh,,,segar
,segar,,,segar
,old,,,lama
,lama,,,lama
,new,,,baru
,baru,,,baru
,young,,,muda
,muda,,,muda
,old,,,tua
,tua,,,tua
,big,,,besar
,besar,,,besar
,small,,,kecil
,kecil,,,kecil
,tiny,,,kecil
,huge,,,besar
,large,,,besar
,long,,,panjang
,panjang,,,panjang
,short,,,pendek
,pendek,,,pendek
,tall,,,tinggi
,tinggi,,,tinggi
,low,,,rendah
,rendah,,,rendah
,high,,,tinggi
,wide,,,lebar
,narrow,,,sempit
,thick,,,tebal
,thin,,,tipis
,heavy,,,berat
,light,,,ringan
,strong,,,kuat
,kuat,,,kuat
,weak,,,lemah
,lemah,,,lemah
,powerful,,,kuat
,gentle,,,lembut
,violent,,,keras
,quiet,,,sepi
,sepi,,,sepi
,loud,,,keras
,noisy,,,berisik
,berisik,,,berisik
,silent,,,diam
,diam,,,diam
,speak,,,bicara
,bicara,,,bicara
,talk,,,bicara
,ngomong,,,bicara
,say,,,bilang
,bilang,,,bilang
,tell,,,cerita
,cerita,,,cerita
,story,,,cerita
,listen,,,dengar
,dengar,,,dengar
,hear,,,dengar
,see,,,lihat
,lihat,,,lihat
,look,,,lihat
,watch,,,tonton
,tonton,,,tonton
,read,,,baca
,baca,,,baca
,write,,,tulis
,tulis,,,tulis
,type,,,ketik
,ketik,,,ketik
,send,,,kirim
,kirim,,,kirim
,receive,,,terima
,terima,,,terima
,get,,,dapat
,give,,,kasih
,kasih,,,kasih
,take,,,ambil
,ambil,,,ambil
,put,,,taruh
,taruh,,,taruh
,place,,,tempat
,tempat,,,tempat
,go,,,pergi
,pergi,,,pergi
,come,,,datang
,datang,,,datang
,arrive,,,tiba
,tiba,,,tiba
,leave,,,pergi
,stay,,,tinggal
,tinggal,,,tinggal
,live,,,hidup
,hidup,,,hidup
,die,,,mati
,mati,,,mati
,born,,,lahir
,lahir,,,lahir
,grow,,,tumbuh
,tumbuh,,,tumbuh
,change,,,ubah
,ubah,,,ubah
,ganti,,,ganti
,same,,,sama
,different,,,beda
,similar,,,mirip
,mirip,,,mirip
,like,,,suka
,love,,,cinta
,hate,,,benci
,benci,,,benci
,angry,,,marah
,happy,,,senang
,sad,,,sedih
,cry,,,nangis
,nangis,,,nangis
,laugh,,,ketawa
,smile,,,senyum
,senyum,,,senyum
,afraid,,,takut
,scared,,,takut
,brave,,,berani
,worry,,,khawatir
,khawatir,,,khawatir
,calm,,,tenang
,stress,,,stres
,stres,,,stres
,relax,,,santai
,tired,,,capek
,capek,,,capek
,lelah,,,lelah
,sleep,,,tidur
,tidur,,,tidur
,wake,,,bangun
,bangun,,,bangun
,eat,,,makan
,makan,,,makan
,drink,,,minum
,minum,,,minum
,hungry,,,lapar
,lapar,,,lapar
,thirsty,,,haus
,haus,,,haus
,full,,,kenyang
,kenyang,,,kenyang
,empty,,,kosong
,kosong,,,kosong
,busy,,,sibuk
,sibuk,,,sibuk
,free,,,bebas
,bebas,,,bebas
,work,,,kerja
,kerja,,,kerja
,job,,,kerja
,play,,,main
,main,,,main
,game,,,permainan
,permainan,,,permainan
,fun,,,seru
,boring,,,bosan
,bosan,,,bosan
,interesting,,,menarik
,menarik,,,menarik
,important,,,penting
,penting,,,penting
,useful,,,berguna
,berguna,,,berguna
,useless,,,tidak berguna
,help,,,bantu
,bantu,,,bantu
,tolong,,,tolong
,please,,,tolong
,thanks,,,terima kasih
,terima kasih,,,terima kasih
,makasih,,,terima kasih
,thank you,,,terima kasih
,welcome,,,selamat datang
,selamat datang,,,selamat datang
,sorry,,,maaf
,maaf,,,maaf
,excuse me,,,permisi
,permisi,,,permisi
,hello,,,halo
,halo,,,halo
,hi,,,hai
,hai,,,hai
,bye,,,dadah
,dadah,,,dadah
,goodbye,,,selamat tinggal
,selamat tinggal,,,selamat tinggal
,good morning,,,selamat pagi
,selamat pagi,,,selamat pagi
,good afternoon,,,selamat siang
,selamat siang,,,selamat siang
,good evening,,,selamat sore
,selamat sore,,,selamat sore
,good night,,,selamat malam
,selamat malam,,,selamat malam
,weekend,,,akhir pekan
,akhir pekan,,,akhir pekan
,holiday,,,liburan
,liburan,,,liburan
,vacation,,,liburan
,school,,,sekolah
,sekolah,,,sekolah
,university,,,universitas
,universitas,,,universitas
,college,,,kuliah
,kuliah,,,kuliah
,student,,,siswa
,siswa,,,siswa
,teacher,,,guru
,guru,,,guru
,lesson,,,pelajaran
,pelajaran,,,pelajaran
,exam,,,ujian
,ujian,,,ujian
,test,,,tes
,tes,,,tes
,homework,,,pekerjaan rumah
,pr,,,pekerjaan rumah
,tugas,,,tugas
,assignment,,,tugas
,project,,,proyek
,proyek,,,proyek
,meeting,,,rapat
,rapat,,,rapat
,conference,,,konferensi
,konferensi,,,konferensi
,presentation,,,presentasi
,presentasi,,,presentasi
,report,,,laporan
,laporan,,,laporan
,document,,,dokumen
,dokumen,,,dokumen
,file,,,berkas
,berkas,,,berkas
,folder,,,folder
,computer,,,komputer
,komputer,,,komputer
,laptop,,,laptop
,phone,,,telepon
,telepon,,,telepon
,handphone,,,handphone
,hp,,,handphone
,smartphone,,,smartphone
,internet,,,internet
,website,,,situs web
,situs web,,,situs web
,email,,,email
,social media,,,media sosial
,media sosial,,,media sosial
,medsos,,,media sosial
,facebook,,,facebook
,instagram,,,instagram
,twitter,,,twitter
,whatsapp,,,whatsapp
,wa,,,whatsapp
,telegram,,,telegram
,youtube,,,youtube
,google,,,google
,search,,,cari
,cari,,,cari
,find,,,temukan
,temukan,,,temukan
,discover,,,temukan
,explore,,,jelajahi
,jelajahi,,,jelajahi
,browse,,,jelajah
,jelajah,,,jelajah
,click,,,klik
,klik,,,klik
,tap,,,ketuk
,ketuk,,,ketuk
,touch,,,sentuh
,sentuh,,,sentuh
,swipe,,,geser
,geser,,,geser
,scroll,,,gulir
,gulir,,,gulir
,zoom,,,perbesar
,perbesar,,,perbesar
,download,,,unduh
,unduh,,,unduh
,upload,,,unggah
,unggah,,,unggah
,share,,,bagikan
,bagikan,,,bagikan
,comment,,,komentar
,komentar,,,komentar
,reply,,,balas
,balas,,,balas
,follow,,,ikuti
,ikuti,,,ikuti
,unfollow,,,berhenti mengikuti
,block,,,blokir
,blokir,,,blokir
,report,,,laporkan
,laporkan,,,laporkan
,delete,,,hapus
,hapus,,,hapus
,edit,,,edit
,save,,,simpan
,simpan,,,simpan
,cancel,,,batal
,batal,,,batal
,confirm,,,konfirmasi
,konfirmasi,,,konfirmasi
,submit,,,kirim
,reset,,,reset
,refresh,,,segarkan
,segarkan,,,segarkan
,reload,,,muat ulang
,muat ulang,,,muat ulang
,update,,,perbarui
,perbarui,,,perbarui
,upgrade,,,tingkatkan
,tingkatkan,,,tingkatkan
,install,,,pasang
,pasang,,,pasang
,uninstall,,,hapus
,settings,,,pengaturan
,pengaturan,,,pengaturan
,options,,,pilihan
,pilihan,,,pilihan
,menu,,,menu
,home,,,beranda
,beranda,,,beranda
,profile,,,profil
,profil,,,profil
,account,,,akun
,akun,,,akun
,login,,,masuk
,masuk,,,masuk
,logout,,,keluar
,keluar,,,keluar
,register,,,daftar
,daftar,,,daftar
,signup,,,daftar
,password,,,kata sandi
,kata sandi,,,kata sandi
,username,,,nama pengguna
,nama pengguna,,,nama pengguna
,user,,,pengguna
,pengguna,,,pengguna
,member,,,anggota
,anggota,,,anggota
,guest,,,tamu
,tamu,,,tamu
,visitor,,,pengunjung
,pengunjung,,,pengunjung
,online,,,online
,offline,,,offline
,connected,,,terhubung
,terhubung,,,terhubung
,disconnected,,,terputus
,terputus,,,terputus
,loading,,,memuat
,memuat,,,memuat
,processing,,,memproses
,memproses,,,memproses
,complete,,,selesai
,incomplete,,,belum selesai
,belum selesai,,,belum selesai
,success,,,berhasil
,berhasil,,,berhasil
,failed,,,gagal
,gagal,,,gagal
,error,,,kesalahan
,kesalahan,,,kesalahan
